
TestCase 	2020.10.22 16:19:41:	 sqlQueryTests.tests.GetChromeFirefoxTests
INFO	2020.10.22 16:19:41  sqlQueryTests.tests.GetChromeFirefoxTests:	Result of getAllProjectsWithUniqueTestsAmount query:
Nexage | 105
Brand Alley | 14
Bercut | 37
Megafon | 32
Envisia | 12
Iota | 64

TestCase 	2020.10.22 16:19:41:	 sqlQueryTests.tests.GetChromeFirefoxTests
INFO	2020.10.22 16:19:41  sqlQueryTests.tests.GetChromeFirefoxTests:	Result of getMinTimeOfEveryTest query:
Nexage | KS-5004 Buyers Users Verify that Buyer admin can be edited | 266
Nexage | KS-5156 Reports Verify that search can be performed in the type report and company dropdown | 81
Nexage | KS-5294 PSS Campaign Direct Campaign data in all sections can be saved by Next Back buttons | 0
Nexage | KS-5355 PSS Campaigns Targeting Custom Targeting verify that custom targeting group can be added | 255
Nexage | KS-5359 PSS Campaign Targeting verify that Block specific devices can be saved | 289
Nexage | KS-5365 PSS Campagin Targeting verify that Android specific versions can be saved | 364
Nexage | KS-5367 PSS Campaign Targeting verify that specific other operating systems can be saved | 358
Nexage | KS-5376 PSS Campaign Targeting verify that Android specific devices can be edited | 421
Nexage | KS-5399 Impersonate PSS Campaign Status verify that incomplete campaign can be changed to running | 139
Nexage | KS-5406 PSS Campaign Status verify that running campaign can be changed to incomplete and back | 0
Nexage | KS-5409 PSS Campagin Status verify that running campaign can be edited | 0
Nexage | KS-5426 PSS Campaign Creatives verify that 3rd party tag can be edited | 0
Nexage | KS-5430 PSS Campaign Creatives verify that creative and 3rd party tag can be deleted | 0
Nexage | KS-5437 PSS Campaigns Targeting verify that campaign can be saved with Wifi and carriers option and all carriers | 0
Nexage | KS-5444 PSS Campaigns Targeting Country Targeting verify that blocked countries can be selected | 147
Nexage | KS-5454 PSS Campaigns Targeting verify that the list of specific carriers depends on a list of allowed blocked countries | 0
Nexage | KS-5624 PSS Verify that Millennial Media Exchange can be added by Sellers admin and manager | 361
Nexage | KS-563 Verify that new added dimensions are displayed in the report | 105
Nexage | KS-5641 Impersonate PSS Verify that Rich Media Allowed and Allowed Ad Formats are not displayed for external user | 284
Nexage | KS-5652 Verify that Native placement can be added from Applications and Sites grid | 523
Nexage | KS-5653 Verify that Medium Rectangle placement can be added from Applications and Sites grid | 239
Nexage | KS-5700 Sellers: Position Setup: add and edit position with Native type | 252
Nexage | KS-573 Verify that Seller Revenue report can be drilled down by Seller User | 996
Nexage | KS-5759 Sellers: Position Setup: add In-stream Video position and check all correct data are shown in PSS, update in PSS and check in seller admin | 329
Nexage | KS-5765 Change dimension filters for Seller Revenue report | 412
Nexage | KS-5783 Sellers Tag Setup override settings for Banner different values Inherited from position | 346
Nexage | KS-5806 Verify that columns can be hidden and unhidden in Nexage Finance Reports | 1236
Nexage | KS-5815 PSS Verify that Ad Size can be overriden at tag level Impersonate | 289
Nexage | KS-5817 Verify that ONE: Mobile Marketplace Ad Source can be created | 143
Nexage | KS-5841 Verify that MM Network Ad Source can be created | 328
Nexage | KS-5987 users: verify Nexage User can impersonate as Seller User only | 325
Nexage | KS-5988 Verify that its possible to clone deal | 2915
Nexage | KS-6010 Verify AND search for Available suppliers grid | 1399
Nexage | KS-6013 PSS Mediation Ad Source verify different Reporting Settings parameters are shown as configured for Adnet | 152
Nexage | KS-6059 Verify that Internal Manager can be edited | 252
Nexage | KS-6062 Verify that Internal User can be deleted | 252
Nexage | KS-6110 PSS: Users: Verify that sites can be edited for users | 0
Nexage | KS-6123 Impersonate PSS Default Reporting Settings verify all fields are prefilled with values saved on Ad source | 435
Nexage | KS-6134 PSS: Verify that MM Exchange Ad Source can be created with default bidder groups | 675
Nexage | KS-6159 PSS: perform Save and Add Exchange when new placement is added from the grid | 237
Nexage | KS-6268 Verify that Buyer admin can be created | 327
Nexage | KS-6279 Verify that Seller user can be deleted | 355
Nexage | KS-6280 Verify that Buyer user can be deleted | 298
Nexage | KS-6457 Impersonate Applications and Sites Verify that placement can be edited interstitial to banner | 0
Nexage | KS-6469 PSS Verify that Test Ad Source can be edited | 555
Nexage | KS-6978 PSS MM Network Verify that it's possible to copy tag | 148
Nexage | KS-6980 PSS Mediation Ad Source Verify that it's possible to copy tag | 1077
Nexage | KS-6998 PSS Verify that tag can be paused | 1589
Brand Alley | KS-1813 Verify that Nexage Only Configuration can be saved | 252
Brand Alley | KS-3272 Ad server verify that actions can be performed for Running campaigns | 146
Brand Alley | KS-3696 Ad server new campaign verify that creative and tag can be deleted | 553
Brand Alley | KS-4348 PSS Create new Block group verify that block group can be added by Nexage admin as PSS admin | 859
Brand Alley | KS-4353 Verify that Connect Partner can be saved with required fields | 44
Brand Alley | KS-4476 PSS Verify that its possible to edit an app site Android | 312
Brand Alley | KS-4578 Verify that Placement can be edited in the Settings tab | 141
Brand Alley | KS-4675 Settings Verify that Publisher Bidder Group can be edited by Seller admin and manager | 201
Brand Alley | KS-4846 Settings Verify that Bidder Group can be created | 0
Brand Alley | KS-5399 Impersonate PSS Campaign Status verify that incomplete campaign can be changed to running | 375
Brand Alley | KS-5694 Sellers: Position Setup: add and edit position with Interstitial type | 433
Brand Alley | KS-5988 Verify that its possible to clone deal | 245
Brand Alley | KS-6010 Verify AND search for Available suppliers grid | 2005
Brand Alley | KS-6978 PSS MM Network Verify that it's possible to copy tag | 789
Bercut | KS-1820 Verify that Bidder Configuration can be saved | 2804
Bercut | KS-2572 AVP verify that actions can be performed when status is Verified | 180
Bercut | KS-2860 Ad server Verify that summary section and campaigns grid are displayed | 507
Bercut | KS-3173 Verify that enabled or disabled deals can be disabled or enabled | 134
Bercut | KS-3317 Deals Supply List verify that Buyer can be added | 161
Bercut | KS-3695 Ad Server New Campaign verify that 3rd party tag can be edited | 517
Bercut | KS-3799 Ad Server Campaign Country Targeting verify that target countries can be selected | 148
Bercut | KS-3955 Ad Server new campaign Position verify that positions and sites can be selected | 865
Bercut | KS-408 Verify that Reports tabs can be removed | 182
Bercut | KS-4218 Impersonate Verify that role can be changed | 249
Bercut | KS-4322 Verify that Seller can be changed in impersonate drop-down | 465
Bercut | KS-4356 Verify that Connect Partners can be edited | 140
Bercut | KS-4389 Buyers Verify that Adnet can be created with required fields only general section is filled in | 97
Bercut | KS-4467 Connect partner: verify that created partner can be selected in the RTB Bidder Config | 197
Bercut | KS-4632 PSS verify that MM Exchange ad source can be updated with allow bidders and bidder groups by Seller admin | 941
Bercut | KS-4658 Settings Verify that Block Group can be created by Sellers admin | 941
Bercut | KS-4675 Settings Verify that Publisher Bidder Group can be edited by Seller admin and manager | 1946
Bercut | KS-4905 Impersonate PSS App Placement Overview toolbar is displayed correctly | 0
Bercut | KS-4930 Verify that ONE: Mobile Marketplace Ad Source can be edited | 0
Bercut | KS-4934 Verify that Geo Targeting can be edited from Block to Allow for MM Exchange Ad Source | 487
Bercut | KS-4939 Impersonate PSS New House Campaign verify that Name and Pricing section can be filled in | 345
Bercut | KS-5124 Impersonate PSS Verify that SAVE AND ADD PLACEMENT BUTTON saves the app site and forward user for placement creation | 178
Bercut | KS-5355 PSS Campaigns Targeting Custom Targeting verify that custom targeting group can be added | 0
Bercut | KS-5361 PSS Campaign Targeting verify that iOS specific devices can be saved | 138
Bercut | KS-5362 PSS Campaign Targeting verify that iOS specific versions can be saved | 515
Bercut | KS-5367 PSS Campaign Targeting verify that specific other operating systems can be saved | 251
Bercut | KS-5439 PSS Campaigns Targeting verify that campaign can be saved with Carriers only option and all carriers | 0
Bercut | KS-5444 PSS Campaigns Targeting Country Targeting verify that blocked countries can be selected | 374
Bercut | KS-5615 Verify that Banner placement can be added from Applications and Sites grid | 390
Bercut | KS-5759 Sellers: Position Setup: add In-stream Video position and check all correct data are shown in PSS, update in PSS and check in seller admin | 306
Bercut | KS-5806 Verify that columns can be hidden and unhidden in Nexage Finance Reports | 1896
Bercut | KS-5815 PSS Verify that Ad Size can be overriden at tag level Impersonate | 377
Bercut | KS-5987 users: verify Nexage User can impersonate as Seller User only | 449
Bercut | KS-6017 PSS Campaign Targeting verify that devices and versions from different OS can be saved | 335
Bercut | KS-6154 PSS Verify that its possible to set up Block bidders settings at RTB Default settings | 0
Bercut | KS-6279 Verify that Seller user can be deleted | 353
Bercut | KS-6998 PSS Verify that tag can be paused | 0
Megafon | KS-1806 Verify that RTB Bidder Configuration can be saved | 148
Megafon | KS-1820 Verify that Bidder Configuration can be saved | 115
Megafon | KS-1824 Verify that Traffic Filters can be saved | 718
Megafon | KS-2569 AVP verify that campaign and ad cards can be viewed | 140
Megafon | KS-2571 AVP verify that actions can be performed when status is To Verify | 274
Megafon | KS-3696 Ad server new campaign verify that creative and tag can be deleted | 396
Megafon | KS-3955 Ad Server new campaign Position verify that positions and sites can be selected | 882
Megafon | KS-4061 Verify that tags associated via SelfServe Placement are displayed in PSS | 658
Megafon | KS-4159 Ad Server Custom Targeting verify that custom targeting group can be added | 347
Megafon | KS-4168 Ad Server OS and Devices verify that specific devices can be targeted or not targeted | 528
Megafon | KS-4322 Verify that Seller can be changed in impersonate drop-down | 722
Megafon | KS-4353 Verify that Connect Partner can be saved with required fields | 149
Megafon | KS-4359 PSS verify that Publisher Bidder Group can be created by Sellers admin and manager | 969
Megafon | KS-4475 PSS Verify that its possible to create an app site Android App | 293
Megafon | KS-4531 Verify that Interstitial Image and Video placement can be added from Applications and Sites grid | 250
Megafon | KS-4640 Verify that account can be edited and password can be changed | 481
Megafon | KS-4658 Settings Verify that Block Group can be created by Sellers admin | 148
Megafon | KS-4675 Settings Verify that Publisher Bidder Group can be edited by Seller admin and manager | 0
Megafon | KS-4905 Impersonate PSS App Placement Overview toolbar is displayed correctly | 502
Megafon | KS-4939 Impersonate PSS New House Campaign verify that Name and Pricing section can be filled in | 357
Megafon | KS-5294 PSS Campaign Direct Campaign data in all sections can be saved by Next Back buttons | 537
Megafon | KS-5361 PSS Campaign Targeting verify that iOS specific devices can be saved | 204
Megafon | KS-5409 PSS Campagin Status verify that running campaign can be edited | 657
Megafon | KS-5439 PSS Campaigns Targeting verify that campaign can be saved with Carriers only option and all carriers | 139
Megafon | KS-5653 Verify that Medium Rectangle placement can be added from Applications and Sites grid | 210
Megafon | KS-5694 Sellers: Position Setup: add and edit position with Interstitial type | 310
Megafon | KS-5700 Sellers: Position Setup: add and edit position with Native type | 144
Megafon | KS-5759 Sellers: Position Setup: add In-stream Video position and check all correct data are shown in PSS, update in PSS and check in seller admin | 325
Megafon | KS-5817 Verify that ONE: Mobile Marketplace Ad Source can be created | 305
Megafon | KS-6062 Verify that Internal User can be deleted | 167
Megafon | KS-6110 PSS: Users: Verify that sites can be edited for users | 472
Megafon | KS-6154 PSS Verify that its possible to set up Block bidders settings at RTB Default settings | 4106
Envisia | KS-4787 PSS Verify that positions and sites can be selected for new Campaign Position | 267
Envisia | KS-5294 PSS Campaign Direct Campaign data in all sections can be saved by Next Back buttons | 0
Envisia | KS-5359 PSS Campaign Targeting verify that Block specific devices can be saved | 325
Envisia | KS-5362 PSS Campaign Targeting verify that iOS specific versions can be saved | 598
Envisia | KS-5399 Impersonate PSS Campaign Status verify that incomplete campaign can be changed to running | 0
Envisia | KS-5409 PSS Campagin Status verify that running campaign can be edited | 0
Envisia | KS-5430 PSS Campaign Creatives verify that creative and 3rd party tag can be deleted | 0
Envisia | KS-5444 PSS Campaigns Targeting Country Targeting verify that blocked countries can be selected | 438
Envisia | KS-5841 Verify that MM Network Ad Source can be created | 323
Envisia | KS-6010 Verify AND search for Available suppliers grid | 1081
Envisia | KS-6265 Verify that Seller admin can be created | 472
Envisia | KS-6279 Verify that Seller user can be deleted | 146
Iota | KS-1824 Verify that Traffic Filters can be saved | 844
Iota | KS-2395 AVM Verify that filter can be selected for AVP | 1080
Iota | KS-2571 AVP verify that actions can be performed when status is To Verify | 201
Iota | KS-2572 AVP verify that actions can be performed when status is Verified | 140
Iota | KS-2860 Ad server Verify that summary section and campaigns grid are displayed | 911
Iota | KS-3173 Verify that enabled or disabled deals can be disabled or enabled | 444
Iota | KS-3285 Verify behavior of Add selected button in Supply List grid | 4648
Iota | KS-3296 Verify drilldown views links in Supply List grid | 133
Iota | KS-3317 Deals Supply List verify that Buyer can be added | 33
Iota | KS-3318 Deals Supply List verify that buyer can be edited and deleted | 500
Iota | KS-3483 PSS Date selection tool is displayed correctly | 402
Iota | KS-3695 Ad Server New Campaign verify that 3rd party tag can be edited | 652
Iota | KS-3722 Ad Server New campaign verify that general section can be filled in | 405
Iota | KS-405 Verify that Reports tabs can be added | null
Iota | KS-408 Verify that Reports tabs can be removed | 85
Iota | KS-409 Verify that Reports tabs can be collapsed and expanded | 46
Iota | KS-414 Verify that date ranges can be set for reports | 67
Iota | KS-4159 Ad Server Custom Targeting verify that custom targeting group can be added | 356
Iota | KS-4241 Buyers Verify that Adnet can be created all the sections are filled in | 268
Iota | KS-4359 PSS verify that Publisher Bidder Group can be created by Sellers admin and manager | 823
Iota | KS-4440 PSS Verify that Gross Floor is not displayed for external user | 147
Iota | KS-4578 Verify that Placement can be edited in the Settings tab | 264
Iota | KS-4615 Verify that Nexage admin can be created | 156
Iota | KS-4651 Verify that Geo Targeting can be edited from Block to Allow for Mediation Ad Source | 503
Iota | KS-4797 Settings Verify that Publisher Block Group can be created | 193
